2021-08-10 19:11	-rwxrwx---        	Administrators    	Domain Users    	1551	./81.0011.4011sinter_6284_hdr.txt
2021-08-10 19:10	-rwxrwx---        	Administrators    	Domain Users    	1828	./81.0011.4011sinter_6283_chr.txt
2021-08-10 19:10	-rwxrwx---        	Administrators    	Domain Users    	4730	./81.0011.4011sinter_6283_fet.txt
2021-08-10 19:10	-rwxrwx---        	Administrators    	Domain Users    	1551	./81.0011.4011sinter_6283_hdr.txt
2021-08-10 19:08	-rwxrwx---        	Administrators    	Domain Users    	1825	./81.0011.4011sinter_6282_chr.txt
2021-08-10 19:08	-rwxrwx---        	Administrators    	Domain Users    	4730	./81.0011.4011sinter_6282_fet.txt
2021-08-10 19:08	-rwxrwx---        	Administrators    	Domain Users    	1551	./81.0011.4011sinter_6282_hdr.txt
2021-08-10 19:05	-rwxrwx---        	Administrators    	Domain Users    	4419	./81.0011.4011compact in process_12945_chr.txt
2021-08-10 19:05	-rwxrwx---        	Administrators    	Domain Users    	9149	./81.0011.4011compact in process_12945_fet.txt
2021-08-10 19:05	-rwxrwx---        	Administrators    	Domain Users    	1553	./81.0011.4011compact in process_12945_hdr.txt
2021-08-10 19:02	-rwxrwx---        	Administrators    	Domain Users    	4419	./81.0011.4011compact in process_12944_chr.txt
2021-08-10 19:02	-rwxrwx---        	Administrators    	Domain Users    	9150	./81.0011.4011compact in process_12944_fet.txt
2021-08-10 19:02	-rwxrwx---        	Administrators    	Domain Users    	1553	./81.0011.4011compact in process_12944_hdr.txt
2021-08-10 19:00	-rwxrwx---        	Administrators    	Domain Users    	4421	./81.0011.4011compact in process_12943_chr.txt
2021-08-10 19:00	-rwxrwx---        	Administrators    	Domain Users    	9154	./81.0011.4011compact in process_12943_fet.txt
2021-08-10 19:00	-rwxrwx---        	Administrators    	Domain Users    	1553	./81.0011.4011compact in process_12943_hdr.txt
2021-08-10 18:55	-rwxrwx---        	Administrators    	Domain Users    	4693	./82.0010.2929 compact in process_15149_chr.txt
2021-08-10 18:55	-rwxrwx---        	Administrators    	Domain Users    	12242	./82.0010.2929 compact in process_15149_fet.txt
2021-08-10 18:55	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15149_hdr.txt
2021-08-10 18:53	-rwxrwx---        	Administrators    	Domain Users    	4690	./82.0010.2929 compact in process_15148_chr.txt
2021-08-10 18:53	-rwxrwx---        	Administrators    	Domain Users    	12249	./82.0010.2929 compact in process_15148_fet.txt
2021-08-10 18:53	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15148_hdr.txt
2021-08-10 18:51	-rwxrwx---        	Administrators    	Domain Users    	4704	./82.0010.2929 compact in process_15147_chr.txt
2021-08-10 18:51	-rwxrwx---        	Administrators    	Domain Users    	12239	./82.0010.2929 compact in process_15147_fet.txt
